test,district,w_age,w_gap,missing_age,rule,reached,met,acquired,resident_loss_share,resident_loses_most,median_weakness_taken,mean_weakness_taken,pool_mean_weakness,lift_over_pool,pool_taken_frac
sensitivity,lujiazui,1.0,0.0,zero,weak_first,0.8001,True,550,1.0,True,,,,,
sensitivity,lujiazui,1.0,0.0,median,weak_first,0.8003,True,509,1.0,True,,,,,
sensitivity,lujiazui,0.75,0.25,zero,weak_first,0.8006,True,697,1.0,True,,,,,
sensitivity,lujiazui,0.75,0.25,median,weak_first,0.8001,True,942,1.0,True,,,,,
sensitivity,lujiazui,0.5,0.5,zero,weak_first,0.8007,True,911,1.0,True,,,,,
sensitivity,lujiazui,0.5,0.5,median,weak_first,0.8,True,953,1.0,True,,,,,
sensitivity,lujiazui,0.25,0.75,zero,weak_first,0.8001,True,961,1.0,True,,,,,
sensitivity,lujiazui,0.25,0.75,median,weak_first,0.8001,True,961,1.0,True,,,,,
sensitivity,lujiazui,0.0,1.0,zero,weak_first,0.8003,True,967,1.0,True,,,,,
sensitivity,lujiazui,0.0,1.0,median,weak_first,0.8003,True,967,1.0,True,,,,,
ablation_heavy,lujiazui,0.5,0.5,zero,weak_first,0.8007,True,911,1.0,True,0.4783,0.4721,0.4122,0.0599,0.787
ablation_heavy,lujiazui,0.5,0.5,zero,value_first,0.8006,True,131,1.0,True,0.2929,0.2286,0.4122,-0.1836,0.113
ablation_heavy,lujiazui,0.5,0.5,zero,random,0.8003,True,563,1.0,True,0.4385,0.4112,0.4122,-0.001,0.486
ablation_heavy,lujiazui,0.5,0.5,zero,adjacency_first,0.8001,True,184,1.0,True,0.3011,0.3336,0.4122,-0.0786,0.159
ablation_light,lujiazui,0.5,0.5,zero,weak_first,0.7041,True,313,1.0,True,0.547,0.5681,0.4122,0.1559,0.27
ablation_light,lujiazui,0.5,0.5,zero,value_first,0.7054,True,19,1.0,True,0.0,0.1162,0.4122,-0.296,0.016
ablation_light,lujiazui,0.5,0.5,zero,random,0.704,True,162,1.0,True,0.424,0.4105,0.4122,-0.0017,0.14
ablation_light,lujiazui,0.5,0.5,zero,adjacency_first,0.7042,True,34,1.0,True,0.2929,0.2977,0.4122,-0.1145,0.029
sensitivity,caoyang,1.0,0.0,zero,weak_first,0.8006,True,658,1.0,True,,,,,
sensitivity,caoyang,1.0,0.0,median,weak_first,0.8018,True,756,1.0,True,,,,,
sensitivity,caoyang,0.75,0.25,zero,weak_first,0.8001,True,754,1.0,True,,,,,
sensitivity,caoyang,0.75,0.25,median,weak_first,0.8,True,795,1.0,True,,,,,
sensitivity,caoyang,0.5,0.5,zero,weak_first,0.8001,True,764,1.0,True,,,,,
sensitivity,caoyang,0.5,0.5,median,weak_first,0.8001,True,797,1.0,True,,,,,
sensitivity,caoyang,0.25,0.75,zero,weak_first,0.8023,True,793,1.0,True,,,,,
sensitivity,caoyang,0.25,0.75,median,weak_first,0.8001,True,798,1.0,True,,,,,
sensitivity,caoyang,0.0,1.0,zero,weak_first,0.8003,True,785,1.0,True,,,,,
sensitivity,caoyang,0.0,1.0,median,weak_first,0.8003,True,785,1.0,True,,,,,
ablation_heavy,caoyang,0.5,0.5,zero,weak_first,0.8001,True,764,1.0,True,0.3105,0.3392,0.3059,0.0333,0.881
ablation_heavy,caoyang,0.5,0.5,zero,value_first,0.8001,True,470,1.0,True,0.2929,0.2788,0.3059,-0.0272,0.542
ablation_heavy,caoyang,0.5,0.5,zero,random,0.8008,True,752,1.0,True,0.2929,0.3062,0.3059,0.0003,0.867
ablation_heavy,caoyang,0.5,0.5,zero,adjacency_first,0.8002,True,510,1.0,True,0.2929,0.3016,0.3059,-0.0044,0.588
ablation_light,caoyang,0.5,0.5,zero,weak_first,0.2573,True,96,1.0,True,0.5086,0.5346,0.3059,0.2286,0.111
ablation_light,caoyang,0.5,0.5,zero,value_first,0.2622,True,7,1.0,True,0.2929,0.1674,0.3059,-0.1386,0.008
ablation_light,caoyang,0.5,0.5,zero,random,0.2576,True,64,1.0,True,0.2929,0.2934,0.3059,-0.0125,0.074
ablation_light,caoyang,0.5,0.5,zero,adjacency_first,0.2579,True,13,1.0,True,0.2929,0.2361,0.3059,-0.0698,0.015
sensitivity,laoximen,1.0,0.0,zero,weak_first,0.8003,True,595,1.0,True,,,,,
sensitivity,laoximen,1.0,0.0,median,weak_first,0.8001,True,661,1.0,True,,,,,
sensitivity,laoximen,0.75,0.25,zero,weak_first,0.8007,True,709,1.0,True,,,,,
sensitivity,laoximen,0.75,0.25,median,weak_first,0.8003,True,707,1.0,True,,,,,
sensitivity,laoximen,0.5,0.5,zero,weak_first,0.8007,True,709,1.0,True,,,,,
sensitivity,laoximen,0.5,0.5,median,weak_first,0.8003,True,707,1.0,True,,,,,
sensitivity,laoximen,0.25,0.75,zero,weak_first,0.8007,True,709,1.0,True,,,,,
sensitivity,laoximen,0.25,0.75,median,weak_first,0.8003,True,707,1.0,True,,,,,
sensitivity,laoximen,0.0,1.0,zero,weak_first,0.8009,True,695,1.0,True,,,,,
sensitivity,laoximen,0.0,1.0,median,weak_first,0.8009,True,695,1.0,True,,,,,
ablation_heavy,laoximen,0.5,0.5,zero,weak_first,0.8007,True,709,1.0,True,0.2929,0.3164,0.3044,0.012,0.962
ablation_heavy,laoximen,0.5,0.5,zero,value_first,0.8001,True,349,1.0,True,0.2929,0.2561,0.3044,-0.0483,0.474
ablation_heavy,laoximen,0.5,0.5,zero,random,0.8,True,639,1.0,True,0.2929,0.3054,0.3044,0.001,0.867
ablation_heavy,laoximen,0.5,0.5,zero,adjacency_first,0.8002,True,363,1.0,True,0.2929,0.279,0.3044,-0.0254,0.493
ablation_light,laoximen,0.5,0.5,zero,weak_first,0.3143,True,127,1.0,True,0.5388,0.5506,0.3044,0.2462,0.172
ablation_light,laoximen,0.5,0.5,zero,value_first,0.3162,True,5,1.0,True,0.0,0.1172,0.3044,-0.1872,0.007
ablation_light,laoximen,0.5,0.5,zero,random,0.3141,True,72,1.0,True,0.2857,0.3038,0.3044,-0.0006,0.098
ablation_light,laoximen,0.5,0.5,zero,adjacency_first,0.3151,True,16,1.0,True,0.246,0.2536,0.3044,-0.0508,0.022
sensitivity,dapuqiao,1.0,0.0,zero,weak_first,0.8007,True,406,1.0,True,,,,,
sensitivity,dapuqiao,1.0,0.0,median,weak_first,0.8005,True,454,1.0,True,,,,,
sensitivity,dapuqiao,0.75,0.25,zero,weak_first,0.8005,True,460,1.0,True,,,,,
sensitivity,dapuqiao,0.75,0.25,median,weak_first,0.8007,True,458,1.0,True,,,,,
sensitivity,dapuqiao,0.5,0.5,zero,weak_first,0.8005,True,460,1.0,True,,,,,
sensitivity,dapuqiao,0.5,0.5,median,weak_first,0.8007,True,458,1.0,True,,,,,
sensitivity,dapuqiao,0.25,0.75,zero,weak_first,0.8005,True,460,1.0,True,,,,,
sensitivity,dapuqiao,0.25,0.75,median,weak_first,0.8007,True,458,1.0,True,,,,,
sensitivity,dapuqiao,0.0,1.0,zero,weak_first,0.8007,True,462,1.0,True,,,,,
sensitivity,dapuqiao,0.0,1.0,median,weak_first,0.8007,True,462,1.0,True,,,,,
ablation_heavy,dapuqiao,0.5,0.5,zero,weak_first,0.8005,True,460,1.0,True,0.2929,0.3326,0.3161,0.0165,0.95
ablation_heavy,dapuqiao,0.5,0.5,zero,value_first,0.8,True,234,1.0,True,0.2929,0.2559,0.3161,-0.0603,0.483
ablation_heavy,dapuqiao,0.5,0.5,zero,random,0.8002,True,446,1.0,True,0.2929,0.317,0.3161,0.0009,0.921
ablation_heavy,dapuqiao,0.5,0.5,zero,adjacency_first,0.8003,True,260,1.0,True,0.2929,0.2855,0.3161,-0.0306,0.537
ablation_light,dapuqiao,0.5,0.5,zero,weak_first,0.4061,True,134,1.0,True,0.4658,0.5149,0.3161,0.1988,0.277
ablation_light,dapuqiao,0.5,0.5,zero,value_first,0.4068,True,6,1.0,True,0.1464,0.1464,0.3161,-0.1697,0.012
ablation_light,dapuqiao,0.5,0.5,zero,random,0.4078,True,64,1.0,True,0.2929,0.3313,0.3161,0.0152,0.132
ablation_light,dapuqiao,0.5,0.5,zero,adjacency_first,0.4062,True,9,1.0,True,0.2929,0.2329,0.3161,-0.0832,0.019
sensitivity,yuyuan,1.0,0.0,zero,weak_first,0.8004,True,459,1.0,True,,,,,
sensitivity,yuyuan,1.0,0.0,median,weak_first,0.8021,True,458,1.0,True,,,,,
sensitivity,yuyuan,0.75,0.25,zero,weak_first,0.8002,True,496,1.0,True,,,,,
sensitivity,yuyuan,0.75,0.25,median,weak_first,0.8071,True,540,1.0,True,,,,,
sensitivity,yuyuan,0.5,0.5,zero,weak_first,0.8002,True,496,1.0,True,,,,,
sensitivity,yuyuan,0.5,0.5,median,weak_first,0.8071,True,540,1.0,True,,,,,
sensitivity,yuyuan,0.25,0.75,zero,weak_first,0.8019,True,530,1.0,True,,,,,
sensitivity,yuyuan,0.25,0.75,median,weak_first,0.8077,True,542,1.0,True,,,,,
sensitivity,yuyuan,0.0,1.0,zero,weak_first,0.8043,True,547,1.0,True,,,,,
sensitivity,yuyuan,0.0,1.0,median,weak_first,0.8043,True,547,1.0,True,,,,,
ablation_heavy,yuyuan,0.5,0.5,zero,weak_first,0.8002,True,496,1.0,True,0.296,0.347,0.3175,0.0295,0.887
ablation_heavy,yuyuan,0.5,0.5,zero,value_first,0.8004,True,218,1.0,True,0.2929,0.2804,0.3175,-0.0371,0.39
ablation_heavy,yuyuan,0.5,0.5,zero,random,0.8002,True,435,1.0,True,0.2929,0.3201,0.3175,0.0026,0.778
ablation_heavy,yuyuan,0.5,0.5,zero,adjacency_first,0.8004,True,228,1.0,True,0.2893,0.2991,0.3175,-0.0184,0.408
ablation_light,yuyuan,0.5,0.5,zero,weak_first,0.4134,True,78,1.0,True,0.5444,0.5529,0.3175,0.2354,0.14
ablation_light,yuyuan,0.5,0.5,zero,value_first,0.4255,True,4,1.0,True,0.1429,0.1447,0.3175,-0.1728,0.007
ablation_light,yuyuan,0.5,0.5,zero,random,0.417,True,30,1.0,True,0.2929,0.3269,0.3175,0.0094,0.054
ablation_light,yuyuan,0.5,0.5,zero,adjacency_first,0.4213,True,10,1.0,True,0.2722,0.2849,0.3175,-0.0326,0.018
