bid,from_sh,to_sh,gfa_before,gfa_after,h_before,h_after,area,weakness
423,resident,developer,2169.97,11449.17,6.0,31.66,361.7,0.6981
424,resident,developer,3606.96,19030.95,6.0,31.66,601.2,0.6981
610,resident,developer,307.05,1620.04,6.0,31.66,51.2,0.6981
256,resident,developer,4408.11,13954.77,12.0,37.99,367.3,0.6349
117,resident,developer,2450.12,6463.62,12.0,31.66,204.2,0.6033
168,resident,developer,829.49,2188.28,12.0,31.66,69.1,0.6033
195,resident,developer,7480.67,19734.67,12.0,31.66,623.4,0.6033
197,resident,developer,6129.82,16171.01,12.0,31.66,510.8,0.6033
290,resident,developer,6031.62,15911.95,12.0,31.66,502.6,0.6033
292,resident,developer,5896.54,15555.59,12.0,31.66,491.4,0.6033
293,resident,developer,6202.65,16363.13,12.0,31.66,516.9,0.6033
376,resident,developer,1439.81,3798.33,12.0,31.66,120.0,0.6033
417,resident,developer,1275.82,3365.73,12.0,31.66,106.3,0.6033
425,resident,developer,3328.25,8780.22,12.0,31.66,277.4,0.6033
444,resident,developer,2788.64,7356.68,12.0,31.66,232.4,0.6033
621,resident,developer,4203.05,11088.03,12.0,31.66,350.3,0.6033
641,resident,developer,2894.14,7634.99,12.0,31.66,241.2,0.6033
658,resident,developer,8098.09,21363.48,12.0,31.66,674.8,0.6033
781,resident,developer,5611.13,14802.66,12.0,31.66,467.6,0.6033
863,resident,developer,1417.75,3740.15,12.0,31.66,118.1,0.6033
698,resident,developer,4824.46,12727.34,12.0,31.66,402.0,0.589
667,resident,developer,2354.71,6211.94,12.0,31.66,196.2,0.5605
494,resident,developer,7340.59,15492.09,18.0,37.99,407.8,0.5559
502,resident,developer,4556.76,9616.91,18.0,37.99,253.2,0.5559
513,resident,developer,7750.71,16357.65,18.0,37.99,430.6,0.5488
187,resident,developer,7564.57,13304.01,18.0,31.66,420.3,0.5157
807,resident,developer,7990.84,14053.69,18.0,31.66,443.9,0.5157
72,resident,developer,2110.88,3712.45,18.0,31.66,117.3,0.5086
75,resident,developer,13521.89,23781.29,18.0,31.66,751.2,0.5086
110,resident,developer,3193.84,5617.1,18.0,31.66,177.4,0.5086
155,resident,developer,7463.84,13126.84,18.0,31.66,414.7,0.5086
173,resident,developer,9727.21,17107.49,18.0,31.66,540.4,0.5086
182,resident,developer,5779.49,10164.53,18.0,31.66,321.1,0.5086
192,resident,developer,7119.82,12521.82,18.0,31.66,395.5,0.5086
283,resident,developer,5359.47,9425.84,18.0,31.66,297.7,0.5086
296,resident,developer,9599.73,16883.28,18.0,31.66,533.3,0.5086
299,resident,developer,13965.43,24561.36,18.0,31.66,775.9,0.5086
334,resident,developer,7370.5,12962.68,18.0,31.66,409.5,0.5086
356,resident,developer,13222.4,23254.56,18.0,31.66,734.6,0.5086
360,resident,developer,8223.2,14462.36,18.0,31.66,456.8,0.5086
365,resident,developer,7770.06,13665.4,18.0,31.66,431.7,0.5086
367,resident,developer,7513.1,13213.48,18.0,31.66,417.4,0.5086
372,resident,developer,8551.55,15039.82,18.0,31.66,475.1,0.5086
373,resident,developer,7927.61,13942.48,18.0,31.66,440.4,0.5086
428,resident,developer,6826.25,12005.49,18.0,31.66,379.2,0.5086
430,resident,developer,6867.09,12077.32,18.0,31.66,381.5,0.5086
431,resident,developer,6930.16,12188.25,18.0,31.66,385.0,0.5086
432,resident,developer,6718.84,11816.59,18.0,31.66,373.3,0.5086
434,resident,developer,6861.7,12067.84,18.0,31.66,381.2,0.5086
436,resident,developer,11344.62,19952.07,18.0,31.66,630.3,0.5086
449,resident,developer,13458.09,23669.08,18.0,31.66,747.7,0.5086
496,resident,developer,5828.64,10250.98,18.0,31.66,323.8,0.5086
498,resident,developer,11843.19,20828.92,18.0,31.66,658.0,0.5086
499,resident,developer,5984.3,10524.75,18.0,31.66,332.5,0.5086
503,resident,developer,13624.64,23962.01,18.0,31.66,756.9,0.5086
504,resident,developer,7189.01,12643.5,18.0,31.66,399.4,0.5086
506,resident,developer,3143.55,5528.65,18.0,31.66,174.6,0.5086
516,resident,developer,6046.86,10634.76,18.0,31.66,335.9,0.5086
518,resident,developer,6891.6,12120.43,18.0,31.66,382.9,0.5086
523,resident,developer,10094.52,17753.48,18.0,31.66,560.8,0.5086
528,resident,developer,7627.79,13415.19,18.0,31.66,423.8,0.5086
535,resident,developer,11124.12,19564.28,18.0,31.66,618.0,0.5086
536,resident,developer,6386.42,11231.96,18.0,31.66,354.8,0.5086
537,resident,developer,10475.85,18424.15,18.0,31.66,582.0,0.5086
538,resident,developer,8226.49,14468.15,18.0,31.66,457.0,0.5086
540,resident,developer,10323.25,18155.77,18.0,31.66,573.5,0.5086
545,resident,developer,3674.02,6461.59,18.0,31.66,204.1,0.5086
548,resident,developer,6259.09,11008.02,18.0,31.66,347.7,0.5086
549,resident,developer,6653.33,11701.38,18.0,31.66,369.6,0.5086
551,resident,developer,6040.29,10623.22,18.0,31.66,335.6,0.5086
553,resident,developer,11369.01,19994.97,18.0,31.66,631.6,0.5086
555,resident,developer,9289.04,16336.87,18.0,31.66,516.1,0.5086
576,resident,developer,9626.95,16931.16,18.0,31.66,534.8,0.5086
577,resident,developer,9626.72,16930.76,18.0,31.66,534.8,0.5086
578,resident,developer,9943.72,17488.27,18.0,31.66,552.4,0.5086
579,resident,developer,9047.08,15911.34,18.0,31.66,502.6,0.5086
619,resident,developer,10656.73,18742.27,18.0,31.66,592.0,0.5086
620,resident,developer,4068.12,7154.7,18.0,31.66,226.0,0.5086
819,resident,developer,7755.36,13639.54,18.0,31.66,430.9,0.5086
851,resident,developer,26609.18,46798.24,18.0,31.66,1478.3,0.5086
879,resident,developer,2836.93,4989.38,18.0,31.66,157.6,0.5086
1040,resident,developer,3048.07,5360.71,18.0,31.66,169.3,0.5086
1044,resident,developer,10072.08,17714.02,18.0,31.66,559.6,0.5086
1046,resident,developer,11077.74,19482.7,18.0,31.66,615.4,0.5086
1049,resident,developer,8954.01,15747.65,18.0,31.66,497.4,0.5086
1051,resident,developer,8022.67,14109.67,18.0,31.66,445.7,0.5086
1052,resident,developer,8356.5,14696.78,18.0,31.66,464.2,0.5086
1053,resident,developer,2960.38,5206.5,18.0,31.66,164.5,0.5086
1054,resident,developer,7948.88,13979.9,18.0,31.66,441.6,0.5086
1055,resident,developer,8381.17,14740.17,18.0,31.66,465.6,0.5086
1057,resident,developer,7673.35,13495.32,18.0,31.66,426.3,0.5086
1062,resident,developer,8965.46,15767.78,18.0,31.66,498.1,0.5086
1063,resident,developer,16471.22,28968.35,18.0,31.66,915.1,0.5086
1064,resident,developer,10107.79,17776.83,18.0,31.66,561.5,0.5086
1065,resident,developer,5652.82,9941.75,18.0,31.66,314.0,0.5086
1066,resident,developer,7809.54,13734.83,18.0,31.66,433.9,0.5086
1067,resident,developer,9971.13,17536.48,18.0,31.66,554.0,0.5086
1068,resident,developer,19907.26,35011.41,18.0,31.66,1106.0,0.5086
1071,resident,developer,14903.39,26210.97,18.0,31.66,828.0,0.5086
320,resident,developer,31075.98,54654.12,18.0,31.66,1726.4,0.5014
511,resident,developer,6118.9,10761.46,18.0,31.66,339.9,0.5014
539,resident,developer,5374.76,9452.73,18.0,31.66,298.6,0.5014
572,resident,developer,22401.33,39397.78,18.0,31.66,1244.5,0.4871
674,resident,developer,7993.97,14059.19,18.0,31.66,444.1,0.4728
675,resident,developer,7583.38,13337.09,18.0,31.66,421.3,0.4728
776,resident,developer,5910.63,10395.17,18.0,31.66,328.4,0.4728
655,resident,developer,3843.24,6759.21,18.0,31.66,213.5,0.4657
51,resident,developer,2254.14,14271.86,6.0,37.99,375.7,0.421
83,resident,developer,1004.42,6359.37,6.0,37.99,167.4,0.421
311,resident,developer,220.56,1396.43,6.0,37.99,36.8,0.421
56,resident,developer,9240.99,12189.28,24.0,31.66,385.0,0.4138
57,resident,developer,9186.96,12118.0,24.0,31.66,382.8,0.4138
60,resident,developer,7214.37,9516.07,24.0,31.66,300.6,0.4138
61,resident,developer,8370.02,11040.42,24.0,31.66,348.8,0.4138
63,resident,developer,6343.14,8366.89,24.0,31.66,264.3,0.4138
64,resident,developer,7214.33,9516.01,24.0,31.66,300.6,0.4138
65,resident,developer,6882.58,9078.43,24.0,31.66,286.8,0.4138
76,resident,developer,5818.2,7674.46,24.0,31.66,242.4,0.4138
85,resident,developer,9623.32,12693.59,24.0,31.66,401.0,0.4138
113,resident,developer,7117.23,9387.94,24.0,31.66,296.6,0.4138
134,resident,developer,5301.33,6992.68,24.0,31.66,220.9,0.4138
138,resident,developer,3354.3,4424.46,24.0,31.66,139.8,0.4138
157,resident,developer,10557.13,13925.32,24.0,31.66,439.9,0.4138
172,resident,developer,5586.05,7368.25,24.0,31.66,232.8,0.4138
174,resident,developer,19666.63,25941.15,24.0,31.66,819.4,0.4138
175,resident,developer,11028.66,14547.29,24.0,31.66,459.5,0.4138
188,resident,developer,10076.57,13291.44,24.0,31.66,419.9,0.4138
216,resident,developer,9028.56,11909.07,24.0,31.66,376.2,0.4138
221,resident,developer,7111.11,9379.86,24.0,31.66,296.3,0.4138
222,resident,developer,13698.89,18069.44,24.0,31.66,570.8,0.4138
279,resident,developer,11444.48,15095.77,24.0,31.66,476.9,0.4138
286,resident,developer,4947.47,6525.94,24.0,31.66,206.1,0.4138
352,resident,developer,14829.54,19560.82,24.0,31.66,617.9,0.4138
358,resident,developer,12437.57,16405.71,24.0,31.66,518.2,0.4138
361,resident,developer,6222.69,8208.0,24.0,31.66,259.3,0.4138
374,resident,developer,9797.61,12923.48,24.0,31.66,408.2,0.4138
394,resident,developer,12795.41,16877.72,24.0,31.66,533.1,0.4138
399,resident,developer,11767.27,15521.55,24.0,31.66,490.3,0.4138
401,resident,developer,6962.42,9183.74,24.0,31.66,290.1,0.4138
407,resident,developer,26077.65,34397.57,24.0,31.66,1086.6,0.4138
411,resident,developer,8937.33,11788.73,24.0,31.66,372.4,0.4138
416,resident,developer,8201.59,10818.26,24.0,31.66,341.7,0.4138
435,resident,developer,6670.17,8798.25,24.0,31.66,277.9,0.4138
571,resident,developer,5898.13,7779.89,24.0,31.66,245.8,0.4138
573,resident,developer,5814.3,7669.32,24.0,31.66,242.3,0.4138
574,resident,developer,6597.65,8702.59,24.0,31.66,274.9,0.4138
594,resident,developer,11358.4,14982.24,24.0,31.66,473.3,0.4138
611,resident,developer,5437.56,7172.38,24.0,31.66,226.6,0.4138
612,resident,developer,4472.01,5898.78,24.0,31.66,186.3,0.4138
618,resident,developer,13552.88,17876.85,24.0,31.66,564.7,0.4138
626,resident,developer,4985.78,6576.47,24.0,31.66,207.7,0.4138
639,resident,developer,5314.23,7009.7,24.0,31.66,221.4,0.4138
671,resident,developer,38679.16,51019.52,24.0,31.66,1611.6,0.4138
692,resident,developer,11302.59,14908.61,24.0,31.66,470.9,0.4138
725,resident,developer,10058.53,13267.65,24.0,31.66,419.1,0.4138
729,resident,developer,8429.54,11118.94,24.0,31.66,351.2,0.4138
731,resident,developer,8083.64,10662.67,24.0,31.66,336.8,0.4138
775,resident,developer,24388.0,32168.84,24.0,31.66,1016.2,0.4138
780,resident,developer,4238.93,5591.34,24.0,31.66,176.6,0.4138
952,resident,developer,12757.58,16827.81,24.0,31.66,531.6,0.4138
955,resident,developer,12215.03,16112.17,24.0,31.66,509.0,0.4138
1032,resident,developer,11225.92,14807.49,24.0,31.66,467.7,0.4138
7,resident,developer,581.5,3068.1,6.0,31.66,96.9,0.4052
20,resident,developer,575.08,3034.25,6.0,31.66,95.8,0.4052
23,resident,developer,1361.67,7184.4,6.0,31.66,226.9,0.4052
35,resident,developer,1223.21,6453.87,6.0,31.66,203.9,0.4052
84,resident,developer,196.85,1038.59,6.0,31.66,32.8,0.4052
159,resident,developer,1020.59,5384.79,6.0,31.66,170.1,0.4052
193,resident,developer,880.42,4645.23,6.0,31.66,146.7,0.4052
208,resident,developer,1158.58,6112.89,6.0,31.66,193.1,0.4052
213,resident,developer,524.16,2765.56,6.0,31.66,87.4,0.4052
242,resident,developer,3256.72,17183.01,6.0,31.66,542.8,0.4052
351,resident,developer,423.78,2235.94,6.0,31.66,70.6,0.4052
354,resident,developer,436.57,2303.41,6.0,31.66,72.8,0.4052
438,resident,developer,3797.19,20034.66,6.0,31.66,632.9,0.4052
447,resident,developer,1901.94,10034.98,6.0,31.66,317.0,0.4052
525,resident,developer,1246.86,6578.66,6.0,31.66,207.8,0.4052
526,resident,developer,1485.67,7838.66,6.0,31.66,247.6,0.4052
533,resident,developer,1976.71,10429.45,6.0,31.66,329.5,0.4052
604,resident,developer,592.2,3124.54,6.0,31.66,98.7,0.4052
609,resident,developer,419.14,2211.46,6.0,31.66,69.9,0.4052
617,resident,developer,1962.11,10352.42,6.0,31.66,327.0,0.4052
623,resident,developer,1022.52,5394.98,6.0,31.66,170.4,0.4052
656,resident,developer,699.0,3688.04,6.0,31.66,116.5,0.4052
657,resident,developer,2450.48,12929.17,6.0,31.66,408.4,0.4052
669,resident,developer,555.87,2932.84,6.0,31.66,92.6,0.4052
763,resident,developer,452.7,2388.55,6.0,31.66,75.5,0.4052
873,resident,developer,406.33,2143.86,6.0,31.66,67.7,0.4052
875,resident,developer,867.3,4576.03,6.0,31.66,144.6,0.4052
898,resident,developer,1062.26,5604.68,6.0,31.66,177.0,0.4052
1009,resident,developer,623.13,3287.76,6.0,31.66,103.9,0.4052
1035,resident,developer,2929.19,15454.91,6.0,31.66,488.2,0.4052
1042,resident,developer,620.45,3273.59,6.0,31.66,103.4,0.4052
1059,resident,developer,505.72,2668.25,6.0,31.66,84.3,0.4052
778,resident,developer,4249.94,5605.85,24.0,31.66,177.1,0.3995
531,resident,developer,11610.04,14701.59,30.0,37.99,387.0,0.398
636,resident,developer,4650.99,6134.85,24.0,31.66,193.8,0.3924
637,resident,developer,5475.1,7221.9,24.0,31.66,228.1,0.3924
805,resident,developer,7501.65,13193.35,18.0,31.66,416.8,0.38
219,resident,developer,18842.36,24853.9,24.0,31.66,785.1,0.3781
2,resident,developer,1389.08,4397.42,12.0,37.99,115.8,0.3421
243,resident,developer,6625.94,20975.77,12.0,37.99,552.2,0.3421
817,resident,developer,5732.35,10081.63,18.0,31.66,318.5,0.33
1,resident,developer,11209.69,11828.86,36.0,37.99,311.4,0.319
440,resident,developer,14713.57,15526.28,36.0,37.99,408.7,0.319
16,resident,developer,14656.07,15465.6,30.0,31.66,488.5,0.319
17,resident,developer,10654.82,11243.34,30.0,31.66,355.2,0.319
24,resident,developer,12030.65,12695.16,30.0,31.66,401.0,0.319
28,resident,developer,15174.6,16012.77,30.0,31.66,505.8,0.319
31,resident,developer,25908.49,27339.55,30.0,31.66,863.6,0.319
34,resident,developer,10518.75,11099.76,30.0,31.66,350.6,0.319
36,resident,developer,8179.9,8631.72,30.0,31.66,272.7,0.319
39,resident,developer,15174.85,16013.04,30.0,31.66,505.8,0.319
40,resident,developer,9642.5,10175.1,30.0,31.66,321.4,0.319
41,resident,developer,12517.94,13209.37,30.0,31.66,417.3,0.319
45,resident,developer,17115.82,18061.22,30.0,31.66,570.5,0.319
46,resident,developer,11666.43,12310.83,30.0,31.66,388.9,0.319
77,resident,developer,8412.25,8876.9,30.0,31.66,280.4,0.319
80,resident,developer,11865.67,12521.07,30.0,31.66,395.5,0.319
108,resident,developer,22427.11,23665.88,30.0,31.66,747.6,0.319
109,resident,developer,16653.68,17573.55,30.0,31.66,555.1,0.319
112,resident,developer,18485.03,19506.05,30.0,31.66,616.2,0.319
116,resident,developer,10583.05,11167.6,30.0,31.66,352.8,0.319
120,resident,developer,12075.49,12742.49,30.0,31.66,402.5,0.319
121,resident,developer,10407.58,10982.44,30.0,31.66,346.9,0.319
123,resident,developer,51698.7,54554.29,30.0,31.66,1723.3,0.319
128,resident,developer,7602.36,8022.28,30.0,31.66,253.4,0.319
132,resident,developer,5833.18,6155.38,30.0,31.66,194.4,0.319
135,resident,developer,28756.86,30345.25,30.0,31.66,958.6,0.319
136,resident,developer,8905.21,9397.1,30.0,31.66,296.8,0.319
139,resident,developer,9379.46,9897.54,30.0,31.66,312.6,0.319
143,resident,developer,14197.22,14981.41,30.0,31.66,473.2,0.319
146,resident,developer,13554.48,14303.17,30.0,31.66,451.8,0.319
147,resident,developer,24859.65,26232.78,30.0,31.66,828.7,0.319
177,resident,developer,23567.37,24869.12,30.0,31.66,785.6,0.319
210,resident,developer,17474.7,18439.92,30.0,31.66,582.5,0.319
225,resident,developer,15378.55,16227.99,30.0,31.66,512.6,0.319
226,resident,developer,44109.46,46545.86,30.0,31.66,1470.3,0.319
233,resident,developer,10631.67,11218.92,30.0,31.66,354.4,0.319
236,resident,developer,10572.16,11156.12,30.0,31.66,352.4,0.319
238,resident,developer,10923.41,11526.77,30.0,31.66,364.1,0.319
282,resident,developer,18084.84,19083.76,30.0,31.66,602.8,0.319
289,resident,developer,20105.33,21215.85,30.0,31.66,670.2,0.319
305,resident,developer,10577.26,11161.49,30.0,31.66,352.6,0.319
313,resident,developer,19183.05,20242.63,30.0,31.66,639.4,0.319
324,resident,developer,18578.19,19604.36,30.0,31.66,619.3,0.319
325,resident,developer,9760.52,10299.64,30.0,31.66,325.4,0.319
337,resident,developer,8479.4,8947.76,30.0,31.66,282.6,0.319
348,resident,developer,10061.86,10617.63,30.0,31.66,335.4,0.319
366,resident,developer,15100.41,15934.48,30.0,31.66,503.3,0.319
368,resident,developer,8497.53,8966.89,30.0,31.66,283.3,0.319
369,resident,developer,8388.17,8851.5,30.0,31.66,279.6,0.319
371,resident,developer,14087.29,14865.4,30.0,31.66,469.6,0.319
375,resident,developer,19314.18,20381.01,30.0,31.66,643.8,0.319
400,resident,developer,16006.37,16890.49,30.0,31.66,533.5,0.319
402,resident,developer,8155.95,8606.45,30.0,31.66,271.9,0.319
404,resident,developer,8155.41,8605.88,30.0,31.66,271.8,0.319
408,resident,developer,9669.08,10203.16,30.0,31.66,322.3,0.319
409,resident,developer,11527.31,12164.02,30.0,31.66,384.2,0.319
410,resident,developer,10128.23,10687.67,30.0,31.66,337.6,0.319
412,resident,developer,9978.92,10530.1,30.0,31.66,332.6,0.319
413,resident,developer,11199.45,11818.05,30.0,31.66,373.3,0.319
414,resident,developer,10451.45,11028.74,30.0,31.66,348.4,0.319
415,resident,developer,11399.22,12028.86,30.0,31.66,380.0,0.319
427,resident,developer,15178.31,16016.69,30.0,31.66,505.9,0.319
429,resident,developer,11486.62,12121.09,30.0,31.66,382.9,0.319
433,resident,developer,13436.43,14178.59,30.0,31.66,447.9,0.319
439,resident,developer,13806.05,14568.63,30.0,31.66,460.2,0.319
529,resident,developer,11884.47,12540.91,30.0,31.66,396.1,0.319
530,resident,developer,12917.63,13631.14,30.0,31.66,430.6,0.319
532,resident,developer,23266.16,24551.27,30.0,31.66,775.5,0.319
562,resident,developer,10373.56,10946.55,30.0,31.66,345.8,0.319
563,resident,developer,13003.45,13721.7,30.0,31.66,433.4,0.319
564,resident,developer,17736.77,18716.47,30.0,31.66,591.2,0.319
565,resident,developer,23037.83,24310.33,30.0,31.66,767.9,0.319
580,resident,developer,24980.67,26360.48,30.0,31.66,832.7,0.319
586,resident,developer,6688.62,7058.07,30.0,31.66,223.0,0.319
589,resident,developer,6825.54,7202.55,30.0,31.66,227.5,0.319
590,resident,developer,9153.26,9658.84,30.0,31.66,305.1,0.319
592,resident,developer,8269.63,8726.41,30.0,31.66,275.7,0.319
607,resident,developer,19850.19,20946.62,30.0,31.66,661.7,0.319
608,resident,developer,21395.15,22576.92,30.0,31.66,713.2,0.319
613,resident,developer,8095.79,8542.97,30.0,31.66,269.9,0.319
